,Year,Dept/Unit Number,Job Title_Chief Safety & Security OFF,Job Title_Flex Team Security Officer,Job Title_Safety And Security Off,Job Title_School Security Officer,Job Title_Senior School Security Officer,Job Title_Senior Security Officer,Total Security,Total Security_Filled,Job Title_Career Counseling Manager,Job Title_Director of Counseling,"Job Title_Director, School Counseling & Post Secondary Advising",Job Title_Guidance Counselor Assistant,Job Title_HS Counseling Specialist,Job Title_K‐8 Counseling Specialist,Job Title_Manager-Secdry Schl Counselng,Job Title_School Counselor,Total Counseling,Total Counseling_Filled,School ID,pos_name_0,School,Total,Bilingual_N,Bilingual_P,IEP_N,IEP_P,Free_Lunch_N,Free_Lunch_P,Job Title_Cntrl Office Security Officer,Job Title_K-8 Counseling Specialist
0,2010,24101,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,610029,LOZANO,Lozano Bilingual,335,173,0.516417910447761,55,0.164179104477612,296,0.883582089552239,0,0
1,2011,24101,0,0,0,2,0,0,2,2,0,0,0,1,0,0,0,1,2,1,610029,LOZANO,Rodolfo Lozano Bilingual & International Ctr ES,316,145,0.4589,51,0.1614,298,0.943,0,0
2,2012,24101,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,1,1,1,610029,LOZANO,Rodolfo Lozano Bilingual & International Ctr ES,311,136,0.4373,46,0.1479,295,0.9486,0,0
3,2013,24101,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,1,1,1,610029,LOZANO,Rodolfo Lozano Bilingual & International Ctr ES,290,130,0.448275862068966,64,0.220689655172414,158,0.544827586206897,0,0
4,2014,24101,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,1,1,1,610029,LOZANO,Rodolfo Lozano Bilingual & International Ctr ES,262,131,0.5,67,0.2557,246,0.9389,0,0
5,2010,25151,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,610148,CHAVEZ,Chavez,877,409,0.46636259977195,90,0.102622576966933,867,0.988597491448119,0,0
6,2011,25151,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,1,1,1,610148,CHAVEZ,Cesar E Chavez Multicultural Academic Center ES,913,487,0.5334,87,0.0953,913,1,0,0
7,2012,25151,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,1,1,1,610148,CHAVEZ,Cesar E Chavez Multicultural Academic Center ES,937,481,0.5133,97,0.1035,927,0.9893,0,0
8,2013,25151,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,1,1,1,610148,CHAVEZ,Cesar E Chavez Multicultural Academic Center ES,947,477,0.503695881731785,96,0.101372756071806,930,0.982048574445618,0,0
9,2014,25151,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,1,1,1,610148,CHAVEZ,Cesar E Chavez Multicultural Academic Center ES,959,476,0.4964,103,0.1074,949,0.9896,0,0
10,2010,25301,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,610167,SEWARD,Seward,872,262,0.30045871559633,76,0.087155963302752,839,0.962155963302752,0,0
11,2011,25301,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,610167,SEWARD,William H Seward Communication Arts Academy ES,893,389,0.4356,80,0.0896,827,0.9261,0,0
12,2012,25301,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,610167,SEWARD,William H Seward Communication Arts Academy ES,854,370,0.4333,74,0.0867,783,0.9169,0,0
13,2013,25301,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,610167,SEWARD,William H Seward Communication Arts Academy ES,849,384,0.452296819787986,74,0.08716136631331,843,0.992932862190813,0,0
14,2014,25301,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,610167,SEWARD,William H Seward Communication Arts Academy ES,817,342,0.4186,79,0.0967,816,0.9988,0,0
15,2010,26861,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,610394,UPLIFT HS,Uplift Community HS,520,17,0.032692307692308,66,0.126923076923077,476,0.915384615384615,0,0
16,2011,26861,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,2,3,2,610394,UPLIFT HS,Uplift Community High School,471,21,0.0446,54,0.1146,450,0.9554,0,0
17,2012,26861,0,0,0,1,3,0,4,4,0,0,0,1,0,0,0,1,2,1,610394,UPLIFT HS,Uplift Community High School,411,25,0.0608,67,0.163,378,0.9197,0,0
18,2013,26861,0,0,0,1,3,0,4,4,0,0,0,0,0,0,0,1,1,1,610394,UPLIFT HS,Uplift Community High School,354,19,0.053672316384181,79,0.22316384180791,336,0.949152542372881,0,0
19,2014,26861,0,0,0,1,2,0,3,3,0,0,0,0,0,0,0,1,1,1,610394,UPLIFT HS,Uplift Community High School,326,18,0.0552,85,0.2607,313,0.9601,0,0
20,2010,31121,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,609987,HENDRICKS,Hendricks,340,1,0.002941176470588,27,0.079411764705882,332,0.976470588235294,0,0
21,2011,31121,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,609987,HENDRICKS,Thomas A Hendricks Elementary Community Academy,305,1,0.0033,24,0.0787,270,0.8852,0,0
22,2012,31121,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,609987,HENDRICKS,Thomas A Hendricks Elementary Community Academy,287,3,0.0105,25,0.0871,277,0.9652,0,0
23,2013,31121,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,609987,HENDRICKS,Thomas A Hendricks Elementary Community Academy,271,4,0.014760147601476,46,0.169741697416974,264,0.974169741697417,0,0
24,2014,31121,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,609987,HENDRICKS,Thomas A Hendricks Elementary Community Academy,262,6,0.0229,46,0.1756,253,0.9656,0,0
25,2010,41051,0,0,0,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,610244,CLARK HS,Clark Magnet HS,942,2,0.002123142250531,116,0.123142250530786,776,0.823779193205945,0,0
26,2011,41051,0,0,0,6,0,0,6,6,0,0,0,2,0,0,0,4,6,5,610244,CLARK HS,Michele Clark Academic Prep Magnet High School,733,0,0,93,0.1269,693,0.9454,0,0
27,2012,41051,0,0,0,8,1,0,9,6,0,0,0,2,0,0,0,2,4,4,610244,CLARK HS,Michele Clark Academic Prep Magnet High School,574,1,0.0017,75,0.1307,555,0.9669,0,0
28,2013,41051,0,0,0,8,1,0,9,9,0,0,0,1,0,0,0,1,2,2,610244,CLARK HS,Michele Clark Academic Prep Magnet High School,499,0,0,65,0.130260521042084,490,0.981963927855711,0,0
29,2014,41051,0,0,0,7,2,0,9,8,0,0,0,0,0,0,0,1,1,0,610244,CLARK HS,Michele Clark Academic Prep Magnet High School,511,0,0,63,0.1233,506,0.9902,0,0
30,2010,41061,0,0,0,2,0,0,2,2,0,0,0,2,0,0,0,0,2,2,610245,DOUGLASS HS,Douglass HS,383,0,0,87,0.227154046997389,369,0.963446475195822,0,0
31,2011,41061,0,0,0,2,0,0,2,2,0,0,0,1,0,0,0,1,2,1,610245,DOUGLASS HS,Frederick A Douglass Academy High School,354,0,0,77,0.2175,353,0.9972,0,0
32,2012,41061,0,0,0,2,0,0,2,2,0,0,0,1,0,0,0,1,2,2,610245,DOUGLASS HS,Frederick A Douglass Academy High School,316,1,0.0032,64,0.2025,316,1,0,0
33,2013,41061,0,0,0,2,0,0,2,2,0,0,0,1,0,0,0,1,2,2,610245,DOUGLASS HS,Frederick A Douglass Academy High School,291,1,0.003436426116838,67,0.230240549828179,209,0.718213058419244,0,0
34,2014,41061,0,0,0,2,1,0,3,2,0,0,0,1,0,0,0,1,2,2,610245,DOUGLASS HS,Frederick A Douglass Academy High School,243,2,0.0082,61,0.251,236,0.9712,0,0
35,2013,45221,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,3,3,3,610390,RICKOVER MILITARY HS,Hyman G Rickover Naval Academy High School,507,5,0.009861932938856,42,0.082840236686391,432,0.85207100591716,0,0
36,2014,45221,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,3,3,3,610390,RICKOVER MILITARY HS,Hyman G Rickover Naval Academy High School,553,22,0.0398,46,0.0832,481,0.8698,0,0
37,2010,46031,0,0,0,4,0,0,4,4,0,0,0,2,0,0,0,0,2,2,609695,AMUNDSEN HS,Amundsen HS,1645,186,0.11306990881459,251,0.15258358662614,1249,0.759270516717325,0,0
38,2011,46031,0,0,0,4,0,0,4,4,0,0,0,2,0,0,0,5,7,7,609695,AMUNDSEN HS,Roald Amundsen High School,1535,177,0.1153,232,0.1511,1438,0.9368,0,0
39,2012,46031,0,0,0,4,7,0,11,11,0,0,0,2,0,0,0,4,6,6,609695,AMUNDSEN HS,Roald Amundsen High School,1434,172,0.1199,211,0.1471,1344,0.9372,0,0
40,2013,46031,0,0,0,7,0,0,7,7,0,0,0,2,0,0,0,4,6,6,609695,AMUNDSEN HS,Roald Amundsen High School,1266,133,0.105055292259084,168,0.132701421800948,1172,0.925750394944708,0,0
41,2014,46031,0,0,0,7,0,0,7,5,0,0,0,2,0,0,0,4,6,4,609695,AMUNDSEN HS,Roald Amundsen High School,1132,138,0.1219,159,0.1405,1056,0.9329,0,0
42,2010,46041,0,0,0,11,0,0,11,11,0,0,0,4,0,0,0,0,4,4,609698,BOGAN HS,Bogan Tech HS,1786,94,0.052631578947369,272,0.152295632698768,1601,0.896416573348264,0,0
43,2011,46041,0,0,0,11,0,0,11,11,0,0,0,4,0,0,0,5,9,9,609698,BOGAN HS,William J Bogan High School,1658,74,0.0446,257,0.155,1575,0.9499,0,0
44,2012,46041,0,0,0,11,3,0,14,14,0,0,0,3,0,0,0,6,9,8,609698,BOGAN HS,William J Bogan High School,1409,69,0.049,223,0.1583,1332,0.9454,0,0
45,2013,46041,0,0,0,7,3,0,10,10,0,0,0,0,0,0,0,3,3,3,609698,BOGAN HS,William J Bogan High School,1115,83,0.074439461883408,204,0.182959641255605,561,0.503139013452915,0,0
46,2013,46041,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,609698,BOGAN HS,William J Bogan High School,1115,83,0.074439461883408,204,0.182959641255605,561,0.503139013452915,0,0
47,2014,46041,0,0,0,8,3,0,11,9,0,0,0,0,0,0,0,3,3,2,609698,BOGAN HS,William J Bogan High School,952,76,0.0798,187,0.1964,886,0.9307,0,0
48,2010,46081,0,0,0,5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,609702,CRANE HS,Crane Tech HS,513,1,0.001949317738791,120,0.233918128654971,419,0.816764132553606,0,0
49,2011,46081,0,0,0,4,0,0,4,3,0,0,0,0,0,0,0,2,2,2,609702,CRANE HS,Richard T Crane Technical Preparatory HS,476,1,0.0021,110,0.2311,457,0.9601,0,0
50,2012,46081,0,0,0,4,3,0,7,7,0,0,0,0,0,0,0,2,2,2,609702,CRANE HS,Richard T Crane Technical Preparatory HS,387,0,0,75,0.1938,343,0.8863,0,0
51,2013,46081,0,0,0,2,3,0,5,5,0,0,0,0,0,0,0,1,1,1,609702,CRANE HS,Richard T Crane Technical Preparatory HS,162,0,0,41,0.253086419753086,150,0.925925925925926,0,0
52,2014,46081,0,0,0,2,3,0,5,5,0,0,0,0,0,0,0,1,1,1,609702,CRANE HS,Richard T Crane Technical Preparatory HS,57,0,0,10,0.1754,56,0.9825,0,0
53,2010,46131,0,0,0,5,0,0,5,5,0,0,0,2,0,0,0,0,2,2,609708,FOREMAN HS,Foreman HS,1831,217,0.118514472965593,268,0.146368104860732,1555,0.849262697979246,0,0
54,2011,46131,0,0,0,5,0,0,5,5,0,0,0,2,0,0,0,5,7,6,609708,FOREMAN HS,Edwin G Foreman High School,1715,245,0.1429,261,0.1522,1501,0.8752,0,0
55,2012,46131,0,0,0,5,7,0,12,12,0,0,0,3,0,0,0,5,8,8,609708,FOREMAN HS,Edwin G Foreman High School,1572,243,0.1546,268,0.1705,1277,0.8123,0,0
56,2013,46131,0,0,0,2,5,0,7,7,0,0,0,3,0,0,0,4,7,7,609708,FOREMAN HS,Edwin G Foreman High School,1507,263,0.174518911745189,240,0.159256801592568,1417,0.940278699402787,0,0
57,2013,46131,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,609708,FOREMAN HS,Edwin G Foreman High School,1507,263,0.174518911745189,240,0.159256801592568,1417,0.940278699402787,0,0
58,2014,46131,0,0,0,2,7,0,9,8,0,0,0,4,0,0,0,4,8,6,609708,FOREMAN HS,Edwin G Foreman High School,1276,229,0.1795,221,0.1732,1229,0.9632,0,0
59,2010,46221,0,0,0,18,0,0,18,18,0,0,0,1,0,0,0,0,1,1,609720,LANE TECH HS,Lane Tech HS,4165,27,0.006482593037215,184,0.044177671068427,2459,0.590396158463385,0,0
60,2011,46221,0,0,0,15,0,0,15,15,0,0,0,1,0,0,0,14,15,14,609720,LANE TECH HS,Albert G Lane Technical High School,4366,21,0.0048,177,0.0405,2776,0.6358,0,0
61,2012,46221,0,0,0,15,0,0,15,15,0,0,0,1,0,0,0,14,15,14,609720,LANE TECH HS,Albert G Lane Technical High School,4270,14,0.0033,182,0.0426,2623,0.6143,0,0
62,2013,46221,0,0,0,8,1,0,9,8,0,0,0,0,0,0,0,8,8,8,609720,LANE TECH HS,Albert G Lane Technical High School,4120,25,0.006067961165049,163,0.039563106796117,2413,0.585679611650485,0,0
63,2014,46221,0,0,0,7,1,0,8,8,0,0,0,0,0,0,0,8,8,5,609720,LANE TECH HS,Albert G Lane Technical High School,4071,16,0.0039,186,0.0457,2384,0.5856,0,0
64,2010,46241,0,0,0,6,0,0,6,6,0,0,0,1,0,0,0,0,1,1,609724,MATHER HS,Mather HS,1603,259,0.161572052401747,208,0.12975670617592,1346,0.83967560823456,0,0
65,2011,46241,0,0,0,7,0,0,7,7,0,0,0,1,0,0,0,6,7,7,609724,MATHER HS,Stephen T Mather High School,1656,283,0.1709,199,0.1202,1432,0.8647,0,0
66,2012,46241,0,0,0,7,0,0,7,6,0,0,0,1,0,0,0,6,7,6,609724,MATHER HS,Stephen T Mather High School,1710,310,0.1813,193,0.1129,1498,0.876,0,0
67,2013,46241,0,0,0,6,0,0,6,6,0,0,0,0,0,0,0,6,6,6,609724,MATHER HS,Stephen T Mather High School,1623,310,0.191004313000616,187,0.115218730745533,1432,0.882316697473814,0,0
68,2014,46241,0,0,0,6,0,0,6,6,0,0,0,0,0,0,0,6,6,6,609724,MATHER HS,Stephen T Mather High School,1579,333,0.2109,170,0.1077,1437,0.9101,0,0
69,2010,46271,0,0,0,5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,609728,ROOSEVELT HS,Roosevelt HS,1430,306,0.213986013986014,243,0.16993006993007,1135,0.793706293706294,0,0
70,2011,46271,0,0,0,6,0,0,6,5,0,0,0,0,0,0,0,3,3,3,609728,ROOSEVELT HS,Theodore Roosevelt High School,1497,320,0.2138,241,0.161,1450,0.9686,0,0
71,2012,46271,0,0,0,8,0,0,8,8,0,0,0,0,0,0,0,5,5,5,609728,ROOSEVELT HS,Theodore Roosevelt High School,1504,311,0.2068,233,0.1549,1463,0.9727,0,0
72,2013,46271,0,0,0,9,0,0,9,9,0,0,0,0,0,0,0,5,5,5,609728,ROOSEVELT HS,Theodore Roosevelt High School,1437,303,0.210855949895616,227,0.157967988865692,1398,0.97286012526096,0,0
73,2014,46271,0,0,0,9,0,0,9,8,0,0,0,0,0,0,0,5,5,5,609728,ROOSEVELT HS,Theodore Roosevelt High School,1357,293,0.2159,229,0.1688,1311,0.9661,0,0
74,2010,46291,0,0,0,3,0,0,3,3,0,0,0,2,0,0,0,0,2,2,609732,STEINMETZ HS,Steinmetz HS,1889,175,0.092641609317099,257,0.136050820539968,1662,0.879830598200106,0,0
75,2011,46291,0,0,0,3,0,0,3,3,0,0,0,3,0,0,0,6,9,9,609732,STEINMETZ HS,Charles P Steinmetz Academic Centre High School,1890,192,0.1016,288,0.1524,1825,0.9656,0,0
76,2012,46291,0,0,0,3,12,0,15,15,0,0,0,4,0,0,0,6,10,9,609732,STEINMETZ HS,Charles P Steinmetz College Preparatory HS,1823,202,0.1108,271,0.1487,1721,0.944,0,0
77,2013,46291,0,0,0,4,10,0,14,14,0,0,0,1,0,0,0,6,7,7,609732,STEINMETZ HS,Charles P Steinmetz College Preparatory HS,1809,209,0.115533443891653,264,0.145936981757877,1689,0.933665008291874,0,0
78,2014,46291,0,0,0,3,10,0,13,13,0,0,0,1,0,0,0,6,7,6,609732,STEINMETZ HS,Charles P Steinmetz College Preparatory HS,1709,244,0.1428,265,0.1551,1599,0.9356,0,0
79,2010,46301,0,0,0,4,0,0,4,3,0,0,0,3,0,0,0,0,3,3,609733,SULLIVAN HS,Sullivan HS,764,192,0.25130890052356,147,0.192408376963351,722,0.945026178010471,0,0
80,2011,46301,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,3,4,4,609733,SULLIVAN HS,Roger C Sullivan High School,827,215,0.26,157,0.1898,770,0.9311,0,0
81,2012,46301,0,0,0,4,1,0,5,2,0,0,0,2,0,0,0,3,5,4,609733,SULLIVAN HS,Roger C Sullivan High School,812,222,0.2734,153,0.1884,768,0.9458,0,0
82,2013,46301,0,0,0,3,1,0,4,3,0,0,0,0,0,0,0,3,3,2,609733,SULLIVAN HS,Roger C Sullivan High School,708,171,0.241525423728814,163,0.230225988700565,668,0.943502824858757,0,0
83,2013,46301,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,609733,SULLIVAN HS,Roger C Sullivan High School,708,171,0.241525423728814,163,0.230225988700565,668,0.943502824858757,0,0
84,2014,46301,0,0,0,4,1,0,5,4,0,0,0,0,0,0,0,2,2,2,609733,SULLIVAN HS,Roger C Sullivan High School,574,177,0.3084,123,0.2143,544,0.9477,0,0
85,2010,46331,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,609739,WASHINGTON HS,Washington G. HS,1442,106,0.073509015256588,219,0.151872399445215,1210,0.839112343966713,0,0
86,2011,46331,0,0,0,8,0,0,8,5,0,0,0,1,0,0,0,5,6,6,609739,WASHINGTON HS,George Washington High School,1525,108,0.0708,222,0.1456,1418,0.9298,0,0
87,2012,46331,0,0,0,5,1,0,6,5,0,0,0,0,0,0,0,5,5,4,609739,WASHINGTON HS,George Washington High School,1562,121,0.0775,222,0.1421,1447,0.9264,0,0
88,2013,46331,0,0,0,7,3,0,10,9,0,0,0,0,0,0,0,3,3,2,609739,WASHINGTON HS,George Washington High School,1563,117,0.074856046065259,216,0.138195777351248,1409,0.901471529110685,0,0
89,2014,46331,0,0,0,7,3,0,10,8,0,0,0,0,0,0,0,4,4,4,609739,WASHINGTON HS,George Washington High School,1474,109,0.0739,215,0.1459,1367,0.9274,0,0
90,2010,46341,0,0,0,11,0,0,11,11,0,0,0,0,0,0,0,0,0,0,609741,HUBBARD HS,Hubbard HS,1689,121,0.071640023682653,155,0.091770278271166,1572,0.930728241563055,0,0
91,2011,46341,0,0,0,10,0,0,10,10,0,0,0,0,0,0,0,5,5,5,609741,HUBBARD HS,Gurdon S Hubbard High School,1672,156,0.0933,176,0.1053,1617,0.9671,0,0
92,2012,46341,0,0,0,10,1,0,11,9,0,0,0,0,0,0,0,5,5,3,609741,HUBBARD HS,Gurdon S Hubbard High School,1639,200,0.122,183,0.1117,1611,0.9829,0,0
93,2013,46341,0,0,0,11,1,0,12,11,0,0,0,0,0,0,0,5,5,5,609741,HUBBARD HS,Gurdon S Hubbard High School,1615,184,0.113931888544892,191,0.118266253869969,1595,0.987616099071207,0,0
94,2014,46341,0,0,0,11,1,0,12,10,0,0,0,0,0,0,0,5,5,5,609741,HUBBARD HS,Gurdon S Hubbard High School,1701,207,0.1217,209,0.1229,1663,0.9777,0,0
95,2010,46391,0,0,0,7,0,0,7,7,0,0,0,1,0,0,0,0,1,1,609761,CORLISS HS,Corliss HS,747,0,0,155,0.207496653279786,624,0.835341365461847,0,0
96,2011,46391,0,0,0,4,0,0,4,3,0,0,0,1,0,0,0,2,3,3,609761,CORLISS HS,George H Corliss High School,622,1,0.0016,138,0.2219,593,0.9534,0,0
97,2012,46391,0,0,0,3,0,0,3,3,0,0,0,1,0,0,0,2,3,3,609761,CORLISS HS,George H Corliss High School,558,3,0.0054,135,0.2419,536,0.9606,0,0
98,2013,46391,0,0,0,5,0,0,5,5,0,0,0,0,0,0,0,1,1,1,609761,CORLISS HS,George H Corliss High School,497,7,0.014084507042254,130,0.261569416498994,479,0.963782696177062,0,0
99,2014,46391,0,0,0,5,0,0,5,5,0,0,0,1,0,0,0,1,2,1,609761,CORLISS HS,George H Corliss High School,421,5,0.0119,109,0.2589,409,0.9715,0,0
100,2010,46481,0,0,0,2,0,0,2,2,0,0,0,1,0,0,0,0,1,1,610340,CHICAGO ACADEMY HS,Chicago Acad HS,501,12,0.023952095808383,80,0.159680638722555,408,0.81437125748503,0,0
101,2011,46481,0,0,0,2,0,0,2,2,0,0,0,1,0,0,0,2,3,3,610340,CHICAGO ACADEMY HS,Chicago Academy High School,503,15,0.0298,77,0.1531,418,0.831,0,0
102,2012,46481,0,0,0,2,0,0,2,2,0,0,0,1,0,0,0,2,3,3,610340,CHICAGO ACADEMY HS,Chicago Academy High School,517,27,0.0522,87,0.1683,438,0.8472,0,0
103,2013,46481,0,0,0,2,0,0,2,2,0,0,0,1,0,0,0,1,2,2,610340,CHICAGO ACADEMY HS,Chicago Academy High School,518,27,0.052123552123552,90,0.173745173745174,440,0.849420849420849,0,0
104,2014,46481,0,0,0,2,0,0,2,2,0,0,0,1,0,0,0,2,3,3,610340,CHICAGO ACADEMY HS,Chicago Academy High School,526,30,0.057,94,0.1787,446,0.8479,0,0
105,2010,46511,0,0,0,5,0,0,5,5,0,0,0,1,0,0,0,0,1,1,609721,LINDBLOM COLL PREP H,Lindblom MSHS,872,3,0.003440366972477,44,0.05045871559633,594,0.681192660550459,0,0
106,2010,46511,0,0,0,5,0,0,5,5,0,0,0,1,0,0,0,0,1,1,610391,LINDBLOM HS,Lindblom MSHS,872,3,0.003440366972477,44,0.05045871559633,594,0.681192660550459,0,0
107,2011,46511,0,0,0,5,0,0,5,5,0,0,0,1,0,0,0,3,4,4,610391,LINDBLOM HS,Robert Lindblom Math & Science Academy HS,908,10,0.011,43,0.0474,678,0.7467,0,0
108,2012,46511,0,0,0,5,1,0,6,6,0,0,0,1,0,0,0,3,4,4,610391,LINDBLOM HS,Robert Lindblom Math & Science Academy HS,1038,7,0.0067,53,0.0511,748,0.7206,0,0
109,2013,46511,0,0,0,4,1,0,5,5,0,0,0,1,0,0,0,3,4,4,610391,LINDBLOM HS,Robert Lindblom Math & Science Academy HS,1156,9,0.007785467128028,55,0.04757785467128,798,0.690311418685121,0,0
110,2014,46511,0,0,0,4,1,0,5,5,0,0,0,1,0,0,0,3,4,4,610391,LINDBLOM HS,Robert Lindblom Math & Science Academy HS,1175,14,0.0119,57,0.0485,793,0.6749,0,0
111,2010,47031,0,0,0,6,0,0,6,6,0,0,0,0,0,0,0,0,0,0,609712,HIRSCH HS,Hirsch HS,501,0,0,132,0.263473053892216,492,0.982035928143712,0,0
112,2011,47031,0,0,0,6,0,0,6,6,0,0,0,0,0,0,0,2,2,2,609712,HIRSCH HS,Emil G Hirsch Metropolitan High School,455,0,0,121,0.2659,448,0.9846,0,0
113,2012,47031,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,2,2,2,609712,HIRSCH HS,Emil G Hirsch Metropolitan High School,389,1,0.0026,112,0.2879,379,0.9743,0,0
114,2013,47031,0,0,0,5,0,0,5,5,0,0,0,0,0,0,0,1,1,1,609712,HIRSCH HS,Emil G Hirsch Metropolitan High School,273,1,0.003663003663004,78,0.285714285714286,265,0.970695970695971,0,0
115,2014,47031,0,0,0,4,1,0,5,3,0,0,0,0,0,0,0,1,1,1,609712,HIRSCH HS,Emil G Hirsch Metropolitan High School,201,0,0,68,0.3383,200,0.995,0,0
116,2010,47041,0,0,0,18,0,0,18,18,0,0,0,0,0,0,0,0,0,0,609723,MARSHALL HS,Marshall HS,772,2,0.00259067357513,192,0.248704663212435,542,0.702072538860104,0,0
117,2011,47041,0,0,0,14,0,0,14,14,0,0,0,0,0,0,0,3,3,3,609723,MARSHALL HS,John Marshall Metropolitan High School,730,1,0.0014,172,0.2356,692,0.9479,0,0
118,2012,47041,0,0,0,17,0,0,17,16,0,0,0,0,0,0,0,2,2,1,609723,MARSHALL HS,John Marshall Metropolitan High School,677,1,0.0015,157,0.2319,653,0.9645,0,0
119,2013,47041,0,0,0,6,0,0,6,6,0,0,0,0,0,0,0,1,1,1,609723,MARSHALL HS,John Marshall Metropolitan High School,624,1,0.001602564102564,164,0.262820512820513,493,0.790064102564102,0,0
120,2014,47041,0,0,0,6,0,0,6,6,0,0,0,0,0,0,0,1,1,1,609723,MARSHALL HS,John Marshall Metropolitan High School,514,1,0.0019,135,0.2626,431,0.8385,0,0
121,2012,47061,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,4,5,5,609730,SENN HS,Nicholas Senn High School,1045,165,0.1579,119,0.1139,944,0.9033,0,0
122,2013,47061,0,0,0,1,2,0,3,3,0,0,0,1,0,0,0,3,4,4,609730,SENN HS,Nicholas Senn High School,1162,123,0.105851979345955,129,0.111015490533563,1032,0.888123924268503,0,0
123,2013,47061,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,609730,SENN HS,Nicholas Senn High School,1162,123,0.105851979345955,129,0.111015490533563,1032,0.888123924268503,0,0
