,Year,Dept/Unit Number,Job Title_Chief Safety & Security OFF,Job Title_Flex Team Security Officer,Job Title_Safety And Security Off,Job Title_School Security Officer,Job Title_Senior School Security Officer,Job Title_Senior Security Officer,Total Security,Total Security_Filled,Job Title_Career Counseling Manager,Job Title_Director of Counseling,"Job Title_Director, School Counseling & Post Secondary Advising",Job Title_Guidance Counselor Assistant,Job Title_HS Counseling Specialist,Job Title_K‚Äê8 Counseling Specialist,Job Title_Manager-Secdry Schl Counselng,Job Title_School Counselor,Total Counseling,Total Counseling_Filled,School ID,pos_name_0,School,Total,Bilingual_N,Bilingual_P,IEP_N,IEP_P,Free_Lunch_N,Free_Lunch_P,Job Title_Cntrl Office Security Officer,Job Title_K-8 Counseling Specialist
124,2014,47061,0,0,0,2,2,0,4,4,0,0,0,1,0,0,0,4,5,5,609730,SENN HS,Nicholas Senn High School,1281,187,0.146,147,0.1148,1120,0.8743,0,0
125,2010,47081,0,0,0,7,0,0,7,6,0,0,0,0,0,0,0,0,0,0,609737,VON STEUBEN HS,Von Steuben HS,1631,23,0.014101778050276,142,0.087063151440834,1185,0.726548129981606,0,0
126,2011,47081,0,0,0,6,0,0,6,6,0,0,0,1,0,0,0,5,6,6,609737,VON STEUBEN HS,Friedrich W von Steuben Metropolitan Science HS,1635,22,0.0135,147,0.0899,1302,0.7963,0,0
127,2012,47081,0,0,0,8,1,0,9,8,0,0,0,1,0,0,0,5,6,6,609737,VON STEUBEN HS,Friedrich W von Steuben Metropolitan Science HS,1654,13,0.0079,167,0.101,1288,0.7787,0,0
128,2013,47081,0,0,0,5,1,0,6,6,0,0,0,1,0,0,0,5,6,6,609737,VON STEUBEN HS,Friedrich W von Steuben Metropolitan Science HS,1666,24,0.014405762304922,152,0.091236494597839,1315,0.789315726290516,0,0
129,2014,47081,0,0,0,5,1,0,6,6,0,0,0,1,0,0,0,5,6,6,609737,VON STEUBEN HS,Friedrich W von Steuben Metropolitan Science HS,1687,28,0.0166,142,0.0842,1320,0.7825,0,0
130,2010,47101,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,609755,YOUNG HS,Young,1210,39,0.032231404958678,144,0.11900826446281,1186,0.980165289256198,0,0
131,2011,47101,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,10,10,8,609755,YOUNG HS,Whitney M Young Magnet High School,2165,18,0.0083,136,0.0628,986,0.4554,0,0
132,2012,47101,0,0,0,3,4,0,7,6,0,0,0,0,0,0,0,10,10,7,609755,YOUNG HS,Whitney M Young Magnet High School,2203,21,0.0095,158,0.0717,1036,0.4703,0,0
133,2013,47101,0,0,0,4,3,0,7,7,0,0,0,0,0,0,0,7,7,7,609755,YOUNG HS,Whitney M Young Magnet High School,2196,31,0.014116575591986,155,0.070582877959927,890,0.40528233151184,0,0
134,2014,47101,0,0,0,4,3,0,7,6,0,0,0,0,0,0,0,7,7,7,609755,YOUNG HS,Whitney M Young Magnet High School,2209,24,0.0109,155,0.0702,917,0.4151,0,0
135,2010,49031,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,609745,SOUTHSIDE HS,Southside Occp HS,196,22,0.112244897959184,196,1,158,0.806122448979592,0,0
136,2011,49031,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,2,2,1,609745,SOUTHSIDE HS,Southside Occupational Academy High School,201,13,0.0647,201,1,200,0.995,0,0
137,2012,49031,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,3,3,2,609745,SOUTHSIDE HS,Southside Occupational Academy High School,202,15,0.0743,202,1,194,0.9604,0,0
138,2013,49031,0,0,0,1,1,0,2,2,0,0,0,0,0,0,0,3,3,3,609745,SOUTHSIDE HS,Southside Occupational Academy High School,228,29,0.12719298245614,228,1,206,0.903508771929825,0,0
139,2014,49031,0,0,0,1,1,0,2,2,0,0,0,0,0,0,0,2,2,2,609745,SOUTHSIDE HS,Southside Occupational Academy High School,206,18,0.0874,206,1,195,0.9466,0,0
140,2010,50161,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,610378,CRANE AA,Crane AA HS,244,1,0.004098360655738,15,0.061475409836066,199,0.815573770491803,0,0
141,2011,50161,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,610378,CRANE AA,Crane Achievement Academy High School,162,0,0,18,0.1111,162,1,0,0
142,2010,50181,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,609743,PHILLIPS AA HS,Phillips AA HS,76,0,0,4,0.052631578947369,74,0.973684210526316,0,0
143,2011,50181,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,609743,PHILLIPS AA HS,Phillips Achievement Academy High School,67,0,0,8,0.1194,65,0.9701,0,0
144,2010,50191,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,609706,FENGER AA HS,Fenger AA HS,105,0,0,8,0.076190476190476,104,0.99047619047619,0,0
145,2010,50191,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,609705,FENGER HS,Fenger  HS,784,1,0.001275510204082,161,0.205357142857143,692,0.88265306122449,0,0
146,2011,50191,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,609706,FENGER AA HS,Fenger Achievement Academy High School,85,0,0,8,0.0941,84,0.9882,0,0
147,2011,50191,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,609705,FENGER HS,Christian Fenger Academy High School,688,2,0.0029,140,0.2035,676,0.9826,0,0
148,2012,50191,0,0,0,2,0,0,2,1,0,0,0,0,0,0,0,1,1,0,609705,FENGER HS,Christian Fenger Academy High School,508,2,0.0039,108,0.2126,503,0.9902,0,0
149,2010,51021,0,0,0,11,0,0,11,11,0,0,0,0,0,0,0,0,0,0,609710,HARLAN HS,Harlan HS,1260,1,0.000793650793651,227,0.18015873015873,1120,0.888888888888889,0,0
150,2011,51021,0,0,0,10,0,0,10,10,0,0,0,0,0,0,0,5,5,5,609710,HARLAN HS,John M Harlan Community Academy High School,1243,1,0.0008,211,0.1698,1175,0.9453,0,0
151,2012,51021,0,0,0,10,1,0,11,11,0,0,0,0,0,0,0,5,5,5,609710,HARLAN HS,John M Harlan Community Academy High School,1174,1,0.0009,215,0.1831,1086,0.925,0,0
152,2013,51021,0,0,0,9,1,0,10,10,0,0,0,0,0,0,0,4,4,4,609710,HARLAN HS,John M Harlan Community Academy High School,918,1,0.001089324618736,178,0.193899782135076,825,0.898692810457516,0,0
153,2014,51021,0,0,0,9,1,0,10,7,0,0,0,0,0,0,0,4,4,3,609710,HARLAN HS,John M Harlan Community Academy High School,760,1,0.0013,149,0.1961,714,0.9395,0,0
154,2010,51071,0,0,0,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,609734,TAFT HS,Taft HS,2810,206,0.073309608540925,408,0.145195729537367,1596,0.56797153024911,0,0
155,2010,51071,0,0,0,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,609740,WELLS HS,Wells HS,642,58,0.090342679127726,130,0.202492211838006,568,0.884735202492212,0,0
156,2011,51071,0,0,0,4,0,0,4,3,0,0,0,0,0,0,0,1,1,1,609734,TAFT HS,William Howard Taft High School,2921,182,0.0623,413,0.1414,1818,0.6224,0,0
157,2011,51071,0,0,0,4,0,0,4,3,0,0,0,0,0,0,0,1,1,1,609740,WELLS HS,Wells Community Academy High School,630,56,0.0889,129,0.2048,614,0.9746,0,0
158,2012,51071,0,0,0,4,0,0,4,4,0,0,0,0,0,0,0,1,1,1,609734,TAFT HS,William Howard Taft High School,3098,173,0.0558,394,0.1272,1929,0.6227,0,0
159,2012,51071,0,0,0,4,0,0,4,4,0,0,0,0,0,0,0,1,1,1,609740,WELLS HS,Wells Community Academy High School,611,61,0.0998,122,0.1997,599,0.9804,0,0
160,2013,51071,0,0,0,6,0,0,6,6,0,0,0,0,0,0,0,1,1,1,609734,TAFT HS,William Howard Taft High School,3195,193,0.060406885758999,388,0.121439749608764,1930,0.604068857589984,0,0
161,2013,51071,0,0,0,6,0,0,6,6,0,0,0,0,0,0,0,1,1,1,609740,WELLS HS,Wells Community Academy High School,596,56,0.093959731543624,134,0.224832214765101,560,0.939597315436242,0,0
162,2014,51071,0,0,0,7,0,0,7,7,0,0,0,0,0,0,0,1,1,1,609734,TAFT HS,William Howard Taft High School,3233,194,0.06,392,0.1212,1979,0.6121,0,0
163,2014,51071,0,0,0,7,0,0,7,7,0,0,0,0,0,0,0,1,1,1,609740,WELLS HS,Wells Community Academy High School,546,56,0.1026,140,0.2564,520,0.9524,0,0
164,2010,51091,0,0,0,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,610401,CLEMENTE AA HS,Clemente AA HS,227,2,0.008810572687225,14,0.061674008810573,183,0.806167400881057,0,0
165,2010,51091,0,0,0,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,609759,CLEMENTE HS,Clemente HS,1283,106,0.082618862042089,279,0.217459080280592,1025,0.798908807482463,0,0
166,2011,51091,0,0,0,5,0,0,5,5,0,0,0,0,0,0,0,4,4,4,610401,CLEMENTE AA HS,Clemente Achievement Academy High School,184,7,0.038,17,0.0924,183,0.9946,0,0
167,2011,51091,0,0,0,5,0,0,5,5,0,0,0,0,0,0,0,4,4,4,609759,CLEMENTE HS,Roberto Clemente Community Academy High School,1007,77,0.0765,208,0.2066,985,0.9782,0,0
168,2012,51091,0,0,0,4,6,0,10,8,0,0,0,0,0,0,0,3,3,3,609759,CLEMENTE HS,Roberto Clemente Community Academy High School,891,66,0.0741,178,0.1998,871,0.9776,0,0
169,2013,51091,0,0,0,5,4,0,9,9,0,0,0,0,0,0,0,2,2,2,609759,CLEMENTE HS,Roberto Clemente Community Academy High School,701,75,0.106990014265335,151,0.215406562054208,680,0.970042796005706,0,0
170,2014,51091,0,0,0,5,3,0,8,7,0,0,0,0,0,0,0,4,4,3,609759,CLEMENTE HS,Roberto Clemente Community Academy High School,733,78,0.1064,166,0.2265,706,0.9632,0,0
171,2010,52011,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,610392,WORLD LANGUAGE HS,World Language HS,379,62,0.163588390501319,56,0.147757255936675,372,0.981530343007915,0,0
172,2011,52011,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,2,610392,WORLD LANGUAGE HS,World Language Academy High School,379,60,0.1583,53,0.1398,375,0.9894,0,0
173,2013,52011,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,2,610392,WORLD LANGUAGE HS,World Language Academy High School,353,64,0.181303116147309,47,0.13314447592068,342,0.968838526912181,0,0
174,2014,52011,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,2,610392,WORLD LANGUAGE HS,World Language Academy High School,341,65,0.1906,45,0.132,340,0.9971,0,0
175,2010,53011,0,0,0,13,0,0,13,13,0,0,0,1,0,0,0,0,1,1,609674,CHICAGO VOCATIONAL HS,Chicago Voc HS,1106,5,0.004520795660036,230,0.207956600361664,1070,0.96745027124774,0,0
176,2011,53011,0,0,0,13,0,0,13,13,0,0,0,1,0,0,0,3,4,3,609675,CHICAGO AA HS,Chicago Vocational Achievement Academy HS,177,0,0,14,0.0791,175,0.9887,0,0
177,2011,53011,0,0,0,13,0,0,13,13,0,0,0,1,0,0,0,3,4,3,609674,CHICAGO VOCATIONAL HS,Chicago Vocational Career Academy High School,827,5,0.006,195,0.2358,822,0.994,0,0
178,2012,53011,0,0,0,2,3,0,5,0,0,0,0,0,0,0,0,0,0,0,609674,CHICAGO VOCATIONAL HS,Chicago Vocational Career Academy High School,965,7,0.0073,211,0.2187,935,0.9689,0,0
179,2013,53011,0,0,0,6,4,0,10,10,0,0,0,1,0,0,0,3,4,3,609674,CHICAGO VOCATIONAL HS,Chicago Vocational Career Academy High School,990,12,0.012121212121212,233,0.235353535353535,968,0.977777777777778,0,0
180,2014,53011,0,0,0,7,5,0,12,11,0,0,0,1,0,0,0,2,3,3,609674,CHICAGO VOCATIONAL HS,Chicago Vocational Career Academy High School,953,10,0.0105,257,0.2697,910,0.9549,0,0
181,2010,53021,0,0,0,9,0,0,9,9,0,0,0,0,0,0,0,0,0,0,609676,DUNBAR HS,Dunbar Voc HS,1507,4,0.002654280026543,165,0.109489051094891,1400,0.92899800928998,0,0
182,2011,53021,0,0,0,14,0,0,14,11,0,0,0,0,0,0,0,4,4,4,609676,DUNBAR HS,Paul Laurence Dunbar Career Academy High School,1462,5,0.0034,177,0.1211,1431,0.9788,0,0
183,2012,53021,0,0,0,12,2,0,14,14,0,0,0,2,0,0,0,5,7,7,609676,DUNBAR HS,Paul Laurence Dunbar Career Academy High School,1328,5,0.0038,183,0.1378,1304,0.9819,0,0
184,2013,53021,0,0,0,8,3,0,11,11,0,0,0,2,0,0,0,4,6,6,609676,DUNBAR HS,Paul Laurence Dunbar Career Academy High School,1188,4,0.003367003367003,194,0.163299663299663,1160,0.976430976430976,0,0
185,2014,53021,0,0,0,8,3,0,11,10,0,0,0,2,0,0,0,4,6,6,609676,DUNBAR HS,Paul Laurence Dunbar Career Academy High School,1034,5,0.0048,195,0.1886,1019,0.9855,0,0
186,2010,53041,0,0,0,1,0,0,1,1,0,0,0,2,0,0,0,0,2,2,609679,PROSSER HS,Prosser HS,1412,59,0.041784702549575,167,0.118271954674221,1219,0.863314447592068,0,0
187,2011,53041,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,4,5,5,609679,PROSSER HS,Charles Allen Prosser Career Academy High School,1416,48,0.0339,142,0.1003,1332,0.9407,0,0
188,2012,53041,0,0,0,3,8,0,11,10,0,0,0,2,0,0,0,4,6,6,609679,PROSSER HS,Charles Allen Prosser Career Academy High School,1475,42,0.0285,137,0.0929,1384,0.9383,0,0
189,2013,53041,0,0,0,2,2,0,4,4,0,0,0,3,0,0,0,5,8,8,609679,PROSSER HS,Charles Allen Prosser Career Academy High School,1514,63,0.041611624834875,159,0.105019815059445,1411,0.931968295904888,0,0
190,2014,53041,0,0,0,2,2,0,4,4,0,0,0,3,0,0,0,5,8,8,609679,PROSSER HS,Charles Allen Prosser Career Academy High School,1476,59,0.04,148,0.1003,1404,0.9512,0,0
191,2010,53051,0,0,1,2,0,0,3,3,0,0,0,2,0,0,0,0,2,2,609682,RICHARDS HS,Richards HS,547,76,0.138939670932358,98,0.179159049360146,477,0.872029250457038,0,0
192,2011,53051,0,0,1,2,0,0,3,3,0,0,0,2,0,0,0,2,4,3,609682,RICHARDS HS,Ellen H Richards Career Academy High School,473,51,0.1078,89,0.1882,466,0.9852,0,0
193,2012,53051,0,0,1,2,1,0,4,4,0,0,0,2,0,0,0,2,4,4,609682,RICHARDS HS,Ellen H Richards Career Academy High School,477,65,0.1363,83,0.174,473,0.9916,0,0
194,2013,53051,0,0,1,2,1,0,4,4,0,0,0,2,0,0,0,3,5,5,609682,RICHARDS HS,Ellen H Richards Career Academy High School,385,57,0.148051948051948,90,0.233766233766234,379,0.984415584415584,0,0
195,2013,53051,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,609682,RICHARDS HS,Ellen H Richards Career Academy High School,385,57,0.148051948051948,90,0.233766233766234,379,0.984415584415584,0,0
196,2014,53051,0,0,1,3,1,0,5,5,0,0,0,2,0,0,0,3,5,3,609682,RICHARDS HS,Ellen H Richards Career Academy High School,354,45,0.1271,96,0.2712,348,0.9831,0,0
197,2010,53061,0,0,0,5,0,0,5,5,0,0,0,2,0,0,0,0,2,2,609692,SIMEON HS,Simeon HS,1546,2,0.001293661060802,149,0.096377749029754,1177,0.761319534282018,0,0
198,2011,53061,0,0,0,5,0,0,5,4,0,0,0,1,0,0,0,6,7,6,609692,SIMEON HS,Neal F Simeon Career Academy High School,1533,1,0.0007,142,0.0926,1419,0.9256,0,0
199,2012,53061,0,0,0,4,7,0,11,10,0,0,0,1,0,0,0,5,6,6,609692,SIMEON HS,Neal F Simeon Career Academy High School,1529,1,0.0007,136,0.0889,1418,0.9274,0,0
200,2013,53061,0,0,0,2,4,0,6,6,0,0,0,0,0,0,0,1,1,1,609692,SIMEON HS,Neal F Simeon Career Academy High School,1467,2,0.001363326516701,133,0.0906612133606,1357,0.925017041581459,0,0
201,2014,53061,0,0,0,2,4,0,6,6,0,0,0,0,0,0,0,1,1,1,609692,SIMEON HS,Neal F Simeon Career Academy High School,1402,0,0,116,0.0827,1296,0.9244,0,0
202,2010,53091,0,0,0,13,0,0,13,12,0,0,0,2,0,0,0,0,2,2,609704,FARRAGUT HS,Farragut HS,1598,246,0.153942428035044,279,0.17459324155194,1572,0.983729662077597,0,0
203,2011,53091,0,0,0,11,0,0,11,11,0,0,0,2,0,0,0,7,9,9,609704,FARRAGUT HS,David G Farragut Career Academy High School,1453,211,0.1452,256,0.1762,1436,0.9883,0,0
204,2012,53091,0,0,0,6,11,0,17,16,0,0,0,2,0,0,0,4,6,5,609704,FARRAGUT HS,David G Farragut Career Academy High School,1277,223,0.1746,235,0.184,1260,0.9867,0,0
205,2013,53091,0,0,0,4,8,0,12,12,0,0,0,2,0,0,0,3,5,5,609704,FARRAGUT HS,David G Farragut Career Academy High School,1100,273,0.248181818181818,218,0.198181818181818,1086,0.987272727272727,0,0
206,2014,53091,0,0,0,4,8,0,12,11,0,0,0,2,0,0,0,3,5,5,609704,FARRAGUT HS,David G Farragut Career Academy High School,987,267,0.2705,197,0.1996,978,0.9909,0,0
207,2010,53101,0,0,0,4,0,0,4,4,0,0,0,4,0,0,0,0,4,4,609756,CURIE HS,Curie HS,3457,289,0.083598495805612,340,0.098351171536014,2807,0.811975701475267,0,0
208,2011,53101,0,0,0,6,0,0,6,6,0,0,0,4,0,0,0,11,15,15,609756,CURIE HS,Marie Sklodowska Curie Metropolitan High School,3323,251,0.0755,331,0.0996,3146,0.9467,0,0
209,2012,53101,0,0,0,6,5,0,11,11,0,0,0,4,0,0,0,9,13,10,609756,CURIE HS,Marie Sklodowska Curie Metropolitan High School,3060,228,0.0745,330,0.1078,2884,0.9425,0,0
210,2013,53101,0,0,0,6,5,0,11,11,0,0,0,4,0,0,0,8,12,12,609756,CURIE HS,Marie Sklodowska Curie Metropolitan High School,2982,230,0.077129443326627,310,0.103957075788062,2825,0.947350771294433,0,0
211,2014,53101,0,0,0,8,5,0,13,13,0,0,0,5,0,0,0,9,14,14,609756,CURIE HS,Marie Sklodowska Curie Metropolitan High School,3060,277,0.0905,323,0.1056,2914,0.9523,0,0
212,2010,53111,0,0,0,6,0,0,6,6,0,0,0,2,0,0,0,0,2,2,609722,MANLEY HS,Manley HS,650,0,0,156,0.24,522,0.803076923076923,0,0
213,2011,53111,0,0,0,5,0,0,5,5,0,0,0,2,0,0,0,2,4,4,609722,MANLEY HS,Manley Career Academy High School,599,0,0,155,0.2588,580,0.9683,0,0
214,2012,53111,0,0,0,3,1,0,4,3,0,0,0,1,0,0,0,2,3,3,609722,MANLEY HS,Manley Career Academy High School,476,0,0,130,0.2731,439,0.9223,0,0
215,2013,53111,0,0,0,3,1,0,4,4,0,0,0,1,0,0,0,1,2,1,609722,MANLEY HS,Manley Career Academy High School,450,0,0,122,0.271111111111111,344,0.764444444444445,0,0
216,2014,53111,0,0,0,3,1,0,4,4,0,0,0,1,0,0,0,1,2,2,609722,MANLEY HS,Manley Career Academy High School,356,1,0.0028,105,0.2949,308,0.8652,0,0
217,2010,53121,0,0,0,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,609735,TILDEN HS,Tilden HS,467,38,0.081370449678801,114,0.244111349036402,388,0.830835117773019,0,0
218,2011,53121,0,0,0,7,0,0,7,5,0,0,0,0,0,0,0,2,2,1,609735,TILDEN HS,Edward Tilden Career Community Academy HS,463,27,0.0583,97,0.2095,452,0.9762,0,0
219,2012,53121,0,0,0,13,1,0,14,0,0,0,0,0,0,0,0,2,2,0,609735,TILDEN HS,Edward Tilden Career Community Academy HS,400,18,0.045,70,0.175,389,0.9725,0,0
220,2013,53121,0,0,0,10,2,0,12,12,0,0,0,0,0,0,0,2,2,2,609735,TILDEN HS,Edward Tilden Career Community Academy HS,345,9,0.026086956521739,89,0.257971014492754,337,0.976811594202898,0,0
221,2014,53121,0,0,0,8,2,0,10,6,0,0,0,0,0,0,0,2,2,1,609735,TILDEN HS,Edward Tilden Career Community Academy HS,328,13,0.0396,108,0.3293,319,0.9726,0,0
222,2010,55081,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,610297,SCHOOL OF LEADRSHP HS,Sch Of Leadership HS,272,0,0,59,0.216911764705882,257,0.944852941176471,0,0
223,2011,55081,0,0,0,5,0,0,5,4,0,0,0,2,0,0,0,3,5,5,610297,SCHOOL OF LEADRSHP HS,High School of Leadership at South Shore,731,2,0.0027,149,0.2038,702,0.9603,0,0
224,2012,55081,0,0,0,5,5,1,11,11,0,0,0,1,0,0,0,2,3,3,610297,SCHOOL OF LEADRSHP HS,High School of Leadership at South Shore,411,1,0.0024,70,0.1703,399,0.9708,0,0
225,2013,55081,0,0,0,1,4,0,5,5,0,0,0,0,0,0,0,1,1,1,610297,SCHOOL OF LEADRSHP HS,High School of Leadership at South Shore,134,0,0,25,0.186567164179104,133,0.992537313432836,0,0
226,2010,55091,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,610296,SCHOOL OF TECH HS,Sch Of Technology HS,289,2,0.006920415224914,46,0.15916955017301,264,0.913494809688581,0,0
227,2010,66112,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,400077,U OF C - WOODLAWN HS,U Of C Chrt - Woodlawn,537,0,0,72,0.134078212290503,447,0.832402234636871,0,0
228,2011,66112,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,400077,U OF C - WOODLAWN HS,University of Chicago Charter - Woodlawn,517,0,0,70,0.1354,450,0.8704,0,0
229,2012,66112,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,400077,U OF C - WOODLAWN HS,University of Chicago Charter - Woodlawn,607,1,0.0016,91,0.1499,515,0.8484,0,0
230,2013,66112,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,400077,U OF C - WOODLAWN HS,University of Chicago Charter - Woodlawn,634,0,0,100,0.157728706624606,533,0.840694006309148,0,0
231,2014,66112,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,400077,U OF C - WOODLAWN HS,University of Chicago Charter - Woodlawn,650,1,0.0015,106,0.1631,554,0.8523,0,0
232,2010,67021,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,610387,SECOND CHANCE ALT HS,Peace & Education Alt HS,113,4,0.035398230088496,22,0.194690265486726,112,0.991150442477876,0,0
233,2010,70020,0,0,0,5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,609680,PAYTON HS,Payton CPHS,892,3,0.003363228699552,58,0.065022421524664,278,0.311659192825112,0,0
234,2011,70020,0,0,0,5,0,0,5,5,0,0,0,0,0,0,0,4,4,4,609680,PAYTON HS,Walter Payton College Preparatory High School,885,4,0.0045,61,0.0689,304,0.3435,0,0
235,2012,70020,0,0,0,5,1,0,6,5,0,0,0,0,0,0,0,4,4,4,609680,PAYTON HS,Walter Payton College Preparatory High School,859,5,0.0058,58,0.0675,290,0.3376,0,0
236,2013,70020,0,0,0,4,1,0,5,5,0,0,0,0,0,0,0,4,4,4,609680,PAYTON HS,Walter Payton College Preparatory High School,819,6,0.007326007326007,52,0.063492063492064,253,0.308913308913309,0,0
237,2014,70020,0,0,0,4,1,0,5,4,0,0,0,0,0,0,0,4,4,4,609680,PAYTON HS,Walter Payton College Preparatory High School,901,4,0.0044,58,0.0644,309,0.343,0,0
238,2010,70070,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,609754,CHICAGO MILITARY HS,Chicago Mil Acad HS,502,2,0.00398406374502,32,0.063745019920319,402,0.800796812749004,0,0
239,2011,70070,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,2,2,2,609754,CHICAGO MILITARY HS,Chicago Military Academy High School,482,3,0.0062,27,0.056,442,0.917,0,0
240,2012,70070,0,0,0,3,2,0,5,5,0,0,0,1,0,0,0,2,3,2,609754,CHICAGO MILITARY HS,Chicago Military Academy High School,466,5,0.0107,31,0.0665,419,0.8991,0,0
241,2013,70070,0,0,0,2,2,0,4,4,0,0,0,1,0,0,0,2,3,3,609754,CHICAGO MILITARY HS,Chicago Military Academy High School,405,7,0.017283950617284,35,0.08641975308642,358,0.883950617283951,0,0
242,2014,70070,0,0,0,2,2,0,4,4,0,0,0,1,0,0,0,2,3,3,609754,CHICAGO MILITARY HS,Chicago Military Academy High School,395,8,0.0203,40,0.1013,375,0.9494,0,0
243,2010,22041,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,610524,ALCOTT HS,Alcott HS,177,5,0.028248587570622,46,0.259887005649717,135,0.76271186440678,0,0
244,2011,22041,0,0,0,2,0,0,2,1,0,0,0,1,0,0,0,3,4,3,610524,ALCOTT HS,Alcott High School for the Humanities,232,9,0.0388,69,0.2974,184,0.7931,0,0
245,2012,22041,0,0,0,2,0,0,2,2,0,0,0,1,0,0,0,3,4,4,610524,ALCOTT HS,Alcott High School for the Humanities,269,9,0.0335,92,0.342,211,0.7844,0,0
246,2013,22041,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,3,3,3,610524,ALCOTT HS,Alcott High School for the Humanities,281,12,0.04270462633452,86,0.306049822064057,227,0.807829181494662,0,0
247,2014,22041,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,3,3,3,610524,ALCOTT HS,Alcott High School for the Humanities,274,18,0.0657,66,0.2409,219,0.7993,0,0
248,2010,23391,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,609769,GRAHAM HS,Graham A.,483,42,0.086956521739131,57,0.118012422360248,463,0.958592132505176,0,0
249,2011,23391,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,1,1,1,609769,GRAHAM HS,Ray Graham Training Center High School,139,36,0.259,139,1,131,0.9424,0,0
250,2012,23391,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,1,1,1,609769,GRAHAM HS,Ray Graham Training Center High School,116,32,0.2759,116,1,109,0.9397,0,0
